/*********************************************
 * OPL 12.6.0.0 Data
 * Author: Matt
 * Creation Date: 24 Oct 2016 at 09:31:56
 *********************************************/

// Network
num_nodes = 16;
comms_range = 1.0;
SourceIDs = {1};
sink_id = 16;

Coordinates = [
	<0,0>, <1,0>, <2,0>, <3,0>,
	<0,1>, <1,1>, <2,1>, <3,1>,
	<0,2>, <1,2>, <2,2>, <3,2>,
	<0,3>, <1,3>, <2,3>, <3,3>,
];

// Attacker
attacker_start_pos = 11;
attacker_range = 1.0;
attacker_move_history = 0;

// Routing Settings
source_period = 1; // seconds between messages
safety_period = 7.0;

slots_per_second = 7;
