// Network
num_nodes = 25;
comms_range = 1.0;
SourceIDs = {1};
SinkIDs = {13};

Coordinates = [
	<0,0>, <1,0>, <2,0>, <3,0>, <4,0>,
	<0,1>, <1,1>, <2,1>, <3,1>, <4,1>,
	<0,2>, <1,2>, <2,2>, <3,2>, <4,2>,
	<0,3>, <1,3>, <2,3>, <3,3>, <4,3>,
	<0,4>, <1,4>, <2,4>, <3,4>, <4,4>,
];

// Attacker
attacker_start_pos = 13;
attacker_range = 1.0;

num_fake_messages = 0;

// Routing Settings
source_period = 1; // seconds between messages
safety_period = 8.0;

slots_per_second = 9;

obj = 0;

message_sent_once = 1;
